90,02/07/2024,83535,28/10/2024,TRUE
90,01/07/2024,67405,27/10/2024,TRUE
180,05/06/2024,85521,30/12/2024,TRUE
180,28/05/2024,69055,22/12/2024,TRUE
180,07/06/2024,85245,01/01/2025,TRUE
90,30/07/2024,81665,25/11/2024,TRUE
84,12/08/2024,88824,02/12/2024,TRUE
180,24/06/2024,87421,18/01/2025,TRUE
90,01/07/2024,88455,27/10/2024,TRUE
90,21/06/2024,85525,17/10/2024,TRUE
90,13/08/2024,83828,09/12/2024,TRUE
90,10/06/2024,78356,06/10/2024,TRUE
90,10/06/2024,88784,06/10/2024,TRUE
90,11/06/2024,83153,07/10/2024,TRUE
180,28/06/2024,88692,22/01/2025,TRUE
90,19/07/2024,88411,14/11/2024,TRUE
90,09/08/2024,85865,05/12/2024,TRUE
180,25/06/2024,80339,19/01/2025,TRUE
90,19/06/2024,87237,15/10/2024,TRUE
90,31/07/2024,86992,26/11/2024,TRUE
30,15/07/2024,78508,11/09/2024,TRUE
90,23/07/2024,77081,18/11/2024,TRUE
90,29/07/2024,85814,24/11/2024,TRUE
90,15/07/2024,88558,10/11/2024,TRUE
180,09/08/2024,83453,05/03/2025,TRUE
90,19/06/2024,86660,15/10/2024,TRUE
90,16/07/2024,67345,11/11/2024,TRUE
180,25/06/2024,84541,19/01/2025,TRUE
180,26/06/2024,88722,20/01/2025,TRUE
180,19/06/2024,67048,13/01/2025,TRUE
30,31/07/2024,85568,27/09/2024,TRUE
90,08/07/2024,84070,03/11/2024,TRUE
90,10/07/2024,88511,05/11/2024,TRUE
180,11/12/2023,87822,06/07/2024,FALSE
90,09/07/2024,80355,04/11/2024,TRUE
90,12/08/2024,83500,08/12/2024,TRUE
180,09/08/2024,85057,05/03/2025,TRUE
90,21/06/2024,87205,17/10/2024,TRUE
180,09/08/2024,84922,05/03/2025,TRUE
90,11/06/2024,83053,07/10/2024,TRUE
90,15/07/2024,81600,10/11/2024,TRUE
90,11/06/2024,74158,07/10/2024,TRUE
90,27/05/2024,88175,22/09/2024,TRUE
180,24/06/2024,87818,18/01/2025,TRUE
90,05/07/2024,73576,31/10/2024,TRUE
180,07/06/2024,87376,01/01/2025,TRUE
180,14/06/2024,83474,08/01/2025,TRUE
180,19/06/2024,67341,13/01/2025,TRUE
90,08/07/2024,69112,03/11/2024,TRUE
180,25/06/2024,82336,19/01/2025,TRUE
90,30/07/2024,86564,25/11/2024,TRUE
90,08/07/2024,83772,03/11/2024,TRUE
90,02/07/2024,83860,28/10/2024,TRUE
180,11/06/2024,84030,05/01/2025,TRUE
180,25/06/2024,65283,19/01/2025,TRUE
180,10/06/2024,81163,04/01/2025,TRUE
90,08/07/2024,85644,03/11/2024,TRUE
180,25/06/2024,65970,19/01/2025,TRUE
30,31/07/2024,85472,27/09/2024,TRUE
180,04/06/2024,84361,29/12/2024,TRUE
180,11/06/2024,80298,05/01/2025,TRUE
90,06/08/2024,67991,02/12/2024,TRUE
30,21/06/2024,86661,18/08/2024,FALSE
180,26/06/2024,81673,20/01/2025,TRUE
90,21/06/2024,68321,17/10/2024,TRUE
90,04/06/2024,78841,30/09/2024,TRUE
90,23/07/2024,69088,18/11/2024,TRUE
90,03/07/2024,66549,29/10/2024,TRUE
90,07/06/2024,78546,03/10/2024,TRUE
180,12/08/2024,88376,08/03/2025,TRUE
180,21/06/2024,87948,15/01/2025,TRUE
90,03/07/2024,78323,29/10/2024,TRUE
180,10/06/2024,83034,04/01/2025,TRUE
180,11/06/2024,65426,05/01/2025,TRUE
180,11/06/2024,84615,05/01/2025,TRUE
90,28/06/2024,87828,24/10/2024,TRUE
180,26/03/2024,85863,20/10/2024,TRUE
180,09/08/2024,86220,05/03/2025,TRUE
90,05/07/2024,87466,31/10/2024,TRUE
180,25/06/2024,86451,19/01/2025,TRUE
180,21/06/2024,83350,15/01/2025,TRUE
90,09/07/2024,81825,04/11/2024,TRUE
180,19/06/2024,86023,13/01/2025,TRUE
90,04/06/2024,87965,30/09/2024,TRUE
90,10/06/2024,87701,06/10/2024,TRUE
90,04/06/2024,82650,30/09/2024,TRUE
150,11/06/2024,88061,06/12/2024,TRUE
180,10/06/2024,87282,04/01/2025,TRUE
180,21/06/2024,87780,15/01/2025,TRUE
90,11/06/2024,87510,07/10/2024,TRUE
90,05/07/2024,88721,31/10/2024,TRUE
90,09/08/2024,87390,05/12/2024,TRUE
30,26/07/2024,83486,22/09/2024,TRUE
30,24/07/2024,83964,20/09/2024,TRUE
180,09/08/2024,63415,05/03/2025,TRUE
90,10/07/2024,88638,05/11/2024,TRUE
90,26/07/2024,88210,21/11/2024,TRUE
90,25/06/2024,87326,21/10/2024,TRUE
180,25/06/2024,84261,19/01/2025,TRUE
90,02/07/2024,75788,28/10/2024,TRUE
180,21/06/2024,87660,15/01/2025,TRUE
90,19/07/2024,88350,14/11/2024,TRUE
90,23/07/2024,88219,18/11/2024,TRUE
90,05/08/2024,82970,01/12/2024,TRUE
180,19/06/2024,85890,13/01/2025,TRUE
90,05/08/2024,88397,01/12/2024,TRUE
90,09/08/2024,80516,05/12/2024,TRUE
180,10/06/2024,83373,04/01/2025,TRUE
180,09/08/2024,82993,05/03/2025,TRUE
90,06/08/2024,81210,02/12/2024,TRUE
90,12/08/2024,88813,08/12/2024,TRUE
90,29/07/2024,88805,24/11/2024,TRUE
180,24/06/2024,83980,18/01/2025,TRUE
90,02/07/2024,82147,28/10/2024,TRUE
30,15/07/2024,80070,11/09/2024,TRUE
90,24/06/2024,80447,20/10/2024,TRUE
90,09/07/2024,86705,04/11/2024,TRUE
90,15/07/2024,88804,10/11/2024,TRUE
180,09/06/2024,81865,03/01/2025,TRUE
90,02/07/2024,85771,28/10/2024,TRUE
90,16/07/2024,78261,11/11/2024,TRUE
90,08/07/2024,85377,03/11/2024,TRUE
90,12/07/2024,85010,07/11/2024,TRUE
180,24/06/2024,68388,18/01/2025,TRUE
180,10/08/2024,88184,06/03/2025,TRUE
30,07/08/2024,82733,04/10/2024,TRUE
30,07/08/2024,81514,04/10/2024,TRUE
180,24/06/2024,87162,18/01/2025,TRUE
90,09/07/2024,87407,04/11/2024,TRUE
180,09/08/2024,082339B,05/03/2025,TRUE
90,25/06/2024,88053,21/10/2024,TRUE
90,16/07/2024,82880,11/11/2024,TRUE
180,09/08/2024,84183,05/03/2025,TRUE
90,26/06/2024,63727,22/10/2024,TRUE
180,14/06/2024,81318,08/01/2025,TRUE
90,05/07/2024,88280,31/10/2024,TRUE
90,09/07/2024,86097,04/11/2024,TRUE
90,09/07/2024,88720,04/11/2024,TRUE
90,01/07/2024,76529,27/10/2024,TRUE
90,28/06/2024,85073,24/10/2024,TRUE
180,04/06/2024,82537,29/12/2024,TRUE
180,21/06/2024,87289,15/01/2025,TRUE
180,14/06/2024,71991,08/01/2025,TRUE
90,16/07/2024,78050,11/11/2024,TRUE
90,05/08/2024,87051,01/12/2024,TRUE
30,05/08/2024,81887,02/10/2024,TRUE
90,01/07/2024,88678,27/10/2024,TRUE
30,02/07/2024,81610,29/08/2024,TRUE
90,23/07/2024,0082611B,18/11/2024,TRUE
180,03/06/2024,87417,28/12/2024,TRUE
180,26/06/2024,84081,20/01/2025,TRUE
180,17/06/2024,81011,11/01/2025,TRUE
30,11/06/2024,66831,08/08/2024,FALSE
90,08/07/2024,87348,03/11/2024,TRUE
30,03/07/2024,63699,30/08/2024,TRUE
90,11/11/2022,86036,09/03/2023,FALSE
180,25/06/2024,86453,19/01/2025,TRUE
90,05/06/2023,85106,01/10/2023,FALSE
180,12/08/2024,87049,08/03/2025,TRUE
90,31/07/2024,88470,26/11/2024,TRUE
180,25/06/2024,47411,19/01/2025,TRUE
90,09/07/2024,82133,04/11/2024,TRUE
30,08/07/2024,87129,04/09/2024,TRUE
90,11/06/2021,87483,07/10/2021,FALSE
180,09/08/2024,84831,05/03/2025,TRUE
180,21/06/2024,87520,15/01/2025,TRUE
90,21/06/2024,88764,17/10/2024,TRUE
180,11/06/2024,83408,05/01/2025,TRUE
30,09/08/2024,87458,06/10/2024,TRUE
180,11/06/2024,87497,05/01/2025,TRUE
180,11/06/2024,84783,05/01/2025,TRUE
180,11/06/2024,60699,05/01/2025,TRUE
90,12/07/2024,84136,07/11/2024,TRUE
30,23/07/2024,83091,19/09/2024,TRUE
90,12/07/2024,81261,07/11/2024,TRUE
90,02/07/2024,73595,28/10/2024,TRUE
180,21/06/2024,86443,15/01/2025,TRUE
30,09/08/2024,88820,06/10/2024,TRUE
180,13/06/2024,78413,07/01/2025,TRUE
90,28/06/2024,88796,24/10/2024,TRUE
180,03/06/2024,88022,28/12/2024,TRUE
90,21/06/2024,81361,17/10/2024,TRUE
180,25/06/2024,68582,19/01/2025,TRUE
180,22/04/2024,65842,16/11/2024,TRUE
90,26/07/2024,73874,21/11/2024,TRUE
180,10/08/2024,86804,06/03/2025,TRUE
30,29/07/2024,86179,25/09/2024,TRUE
180,24/06/2024,67344,18/01/2025,TRUE
90,12/08/2024,77537,08/12/2024,TRUE
90,09/08/2024,85442,05/12/2024,TRUE
90,31/07/2024,88761,26/11/2024,TRUE
180,14/06/2024,86686,08/01/2025,TRUE
90,01/07/2024,84293,27/10/2024,TRUE
180,12/08/2024,87669,08/03/2025,TRUE
180,26/06/2024,86400,20/01/2025,TRUE
15,17/01/2023,65818,01/03/2023,FALSE
180,26/06/2024,84636,20/01/2025,TRUE
90,02/07/2024,78559,28/10/2024,TRUE
90,16/07/2024,84055,11/11/2024,TRUE
90,08/07/2024,76935,03/11/2024,TRUE
90,09/08/2024,87262,05/12/2024,TRUE
180,09/08/2024,85129,05/03/2025,TRUE
180,06/02/2024,66142,01/09/2024,TRUE
180,07/06/2024,88388,01/01/2025,TRUE
90,10/06/2024,86755,06/10/2024,TRUE
90,29/07/2024,88766,24/11/2024,TRUE
90,27/05/2024,85591,22/09/2024,TRUE
180,14/06/2024,88686,08/01/2025,TRUE
90,26/06/2024,59445,22/10/2024,TRUE
90,31/07/2024,87690,26/11/2024,TRUE
180,11/06/2024,87210,05/01/2025,TRUE
90,23/07/2024,69062,18/11/2024,TRUE
90,05/08/2024,77853,01/12/2024,TRUE
90,06/08/2024,84486,02/12/2024,TRUE
180,04/06/2024,82507,29/12/2024,TRUE
90,28/06/2024,80539,24/10/2024,TRUE
180,09/08/2024,73573,05/03/2025,TRUE
90,01/07/2024,81377,27/10/2024,TRUE
90,22/07/2024,84228,17/11/2024,TRUE
180,09/08/2024,87514,05/03/2025,TRUE
90,01/07/2024,87609,27/10/2024,TRUE
90,05/08/2024,83041,01/12/2024,TRUE
180,09/08/2024,68323,05/03/2025,TRUE
90,08/07/2024,87153,03/11/2024,TRUE
90,02/07/2024,82798,28/10/2024,TRUE
90,23/07/2024,83179,18/11/2024,TRUE
30,06/08/2024,087602B,03/10/2024,TRUE
90,06/08/2024,84258,02/12/2024,TRUE
90,16/07/2024,77521,11/11/2024,TRUE
56,17/09/2020,83916,10/12/2020,FALSE
90,23/07/2024,88528,18/11/2024,TRUE
90,08/07/2024,77889,03/11/2024,TRUE
30,14/08/2024,87648,11/10/2024,TRUE
90,04/05/2024,80836,30/08/2024,TRUE
90,05/07/2024,86645,31/10/2024,TRUE
90,12/07/2024,88792,07/11/2024,TRUE
90,16/07/2024,66555,11/11/2024,TRUE
180,09/08/2024,83028,05/03/2025,TRUE
180,17/06/2024,73161,11/01/2025,TRUE
180,10/08/2024,78250,06/03/2025,TRUE
90,17/07/2024,88169,12/11/2024,TRUE
30,05/07/2024,80067,01/09/2024,TRUE
30,19/07/2024,85724,15/09/2024,TRUE
90,08/07/2024,68282,03/11/2024,TRUE
90,15/07/2024,86974,10/11/2024,TRUE
120,17/09/2020,84429,12/02/2021,FALSE
180,09/08/2024,81085,05/03/2025,TRUE
90,09/07/2024,80661,04/11/2024,TRUE
90,08/07/2024,88211,03/11/2024,TRUE
180,09/08/2024,87172,05/03/2025,TRUE
90,08/07/2024,77851,03/11/2024,TRUE
90,05/07/2024,88620,31/10/2024,TRUE
90,10/08/2024,87571,06/12/2024,TRUE
90,08/07/2024,87058,03/11/2024,TRUE
180,21/06/2024,85331,15/01/2025,TRUE
180,10/08/2024,62676,06/03/2025,TRUE
90,26/07/2023,84291,21/11/2023,FALSE
30,12/07/2024,87303,08/09/2024,TRUE
30,12/07/2024,85462,08/09/2024,TRUE
90,26/07/2024,85283,21/11/2024,TRUE
90,16/07/2024,62171,11/11/2024,TRUE
30,15/07/2024,84428,11/09/2024,TRUE
30,19/07/2024,84098,15/09/2024,TRUE
90,12/08/2024,87662,08/12/2024,TRUE
180,09/08/2024,88737,05/03/2025,TRUE
90,10/07/2024,88474,05/11/2024,TRUE
90,09/07/2024,82505,04/11/2024,TRUE
90,08/07/2024,85458,03/11/2024,TRUE
180,09/08/2024,87358,05/03/2025,TRUE
90,05/07/2024,86973,31/10/2024,TRUE
90,31/07/2024,88794,26/11/2024,TRUE
90,22/07/2024,84399,17/11/2024,TRUE
30,07/08/2024,78501,04/10/2024,TRUE
180,27/05/2024,84904,21/12/2024,TRUE
90,23/07/2024,87277,18/11/2024,TRUE
90,10/08/2024,65549,06/12/2024,TRUE
30,27/02/2024,88760,25/04/2024,FALSE
90,23/07/2024,88265,18/11/2024,TRUE
90,22/07/2024,81513,17/11/2024,TRUE
30,08/07/2024,78630,04/09/2024,TRUE
180,14/04/2024,78681,08/11/2024,TRUE
90,19/07/2024,88275,14/11/2024,TRUE
90,16/07/2024,87937,11/11/2024,TRUE
90,19/07/2024,88400,14/11/2024,TRUE
90,23/07/2024,80375,18/11/2024,TRUE
90,15/07/2024,84554,10/11/2024,TRUE
90,19/07/2024,88617,14/11/2024,TRUE
90,09/08/2024,81607,05/12/2024,TRUE
90,09/07/2024,84886,04/11/2024,TRUE
90,05/08/2024,88698,01/12/2024,TRUE
90,09/07/2024,85870,04/11/2024,TRUE
180,09/08/2024,80444,05/03/2025,TRUE
30,05/08/2024,85332,02/10/2024,TRUE
90,17/06/2024,87029,13/10/2024,TRUE
180,09/08/2024,85232,05/03/2025,TRUE
30,09/08/2024,82231,06/10/2024,TRUE
30,07/08/2024,64122,04/10/2024,TRUE
30,10/07/2024,85757,06/09/2024,TRUE
120,09/07/2024,77275,04/12/2024,TRUE
90,05/07/2024,83229,31/10/2024,TRUE
180,09/08/2024,85408,05/03/2025,TRUE
30,29/07/2024,86195,25/09/2024,TRUE
180,09/08/2024,83292,05/03/2025,TRUE
90,23/07/2024,81802,18/11/2024,TRUE
90,09/07/2024,83467,04/11/2024,TRUE
90,16/07/2024,82588,11/11/2024,TRUE
90,24/07/2024,84867,19/11/2024,TRUE
180,09/08/2024,86925,05/03/2025,TRUE
30,30/07/2024,71110,26/09/2024,TRUE
90,09/07/2024,73873,04/11/2024,TRUE
180,09/08/2024,86625,05/03/2025,TRUE
90,09/07/2024,86488,04/11/2024,TRUE
30,06/08/2024,75419,03/10/2024,TRUE
30,31/07/2024,56621,27/09/2024,TRUE
30,13/08/2024,88827,10/10/2024,TRUE
180,09/08/2024,84127,05/03/2025,TRUE
90,15/07/2024,88478,10/11/2024,TRUE
30,29/07/2024,81728,25/09/2024,TRUE
90,31/07/2024,87797,26/11/2024,TRUE
90,24/07/2024,84853,19/11/2024,TRUE
90,22/07/2024,87742,17/11/2024,TRUE
90,09/08/2024,78650,05/12/2024,TRUE
90,31/07/2024,86187,26/11/2024,TRUE
90,19/07/2024,88567,14/11/2024,TRUE
180,13/08/2024,78913,09/03/2025,TRUE
180,31/03/2022,86376,25/10/2022,FALSE
180,03/06/2024,63400,28/12/2024,TRUE
90,12/07/2024,72576,07/11/2024,TRUE
90,23/07/2024,65124,18/11/2024,TRUE
30,16/07/2024,88165,12/09/2024,TRUE
180,09/08/2024,82760,05/03/2025,TRUE
180,09/08/2024,80778,05/03/2025,TRUE
90,15/07/2024,85386,10/11/2024,TRUE
180,09/08/2024,83814,05/03/2025,TRUE
90,29/07/2024,84829,24/11/2024,TRUE
180,09/08/2024,85686,05/03/2025,TRUE
90,15/07/2024,88781,10/11/2024,TRUE
120,17/07/2024,82137,12/12/2024,TRUE
90,09/08/2024,77856,05/12/2024,TRUE
90,05/08/2024,65969,01/12/2024,TRUE
30,30/07/2024,85669,26/09/2024,TRUE
90,29/07/2024,86420,24/11/2024,TRUE
90,30/07/2024,88729,25/11/2024,TRUE
180,09/08/2024,80071,05/03/2025,TRUE
90,15/07/2024,86609,10/11/2024,TRUE
180,09/08/2024,0082411B,05/03/2025,TRUE
90,16/07/2024,78073,11/11/2024,TRUE
180,09/08/2024,83387,05/03/2025,TRUE
180,09/08/2024,88326,05/03/2025,TRUE
90,22/07/2024,85571,17/11/2024,TRUE
30,06/08/2024,86457,03/10/2024,TRUE
180,09/08/2024,88267,05/03/2025,TRUE
90,09/08/2024,87239,05/12/2024,TRUE
180,24/06/2024,81709,18/01/2025,TRUE
180,09/08/2024,84432,05/03/2025,TRUE
30,31/07/2024,86993,27/09/2024,TRUE
90,15/07/2024,88070,10/11/2024,TRUE
90,22/07/2024,88561,17/11/2024,TRUE
90,12/07/2024,87259,07/11/2024,TRUE
90,15/07/2024,80979,10/11/2024,TRUE
180,09/08/2024,83927,05/03/2025,TRUE
90,22/07/2024,86477,17/11/2024,TRUE
30,15/07/2024,88816,11/09/2024,TRUE
30,07/08/2024,87748,04/10/2024,TRUE
180,09/08/2024,85742,05/03/2025,TRUE
180,14/08/2024,87337,10/03/2025,TRUE
90,17/07/2024,0082996B,12/11/2024,TRUE
180,09/08/2024,85876,05/03/2025,TRUE
90,16/07/2024,88700,11/11/2024,TRUE
30,14/08/2024,86763,11/10/2024,TRUE
180,09/08/2024,87064,05/03/2025,TRUE
90,17/07/2024,87762,12/11/2024,TRUE
90,16/07/2024,71557,11/11/2024,TRUE
30,23/07/2024,85251,19/09/2024,TRUE
90,19/07/2024,87077,14/11/2024,TRUE
90,12/07/2024,81932,07/11/2024,TRUE
180,10/08/2024,83513,06/03/2025,TRUE
180,09/08/2024,87655,05/03/2025,TRUE
90,23/07/2024,88133,18/11/2024,TRUE
180,09/08/2024,082686B,05/03/2025,TRUE
180,09/08/2024,80753,05/03/2025,TRUE
90,12/07/2024,87298,07/11/2024,TRUE
90,10/08/2024,63491,06/12/2024,TRUE
90,12/07/2024,88522,07/11/2024,TRUE
90,12/08/2024,86039,08/12/2024,TRUE
90,15/07/2024,81429,10/11/2024,TRUE
90,22/07/2024,81908,17/11/2024,TRUE
90,30/07/2024,87125,25/11/2024,TRUE
180,10/08/2024,64914,06/03/2025,TRUE
180,10/08/2024,88500,06/03/2025,TRUE
90,19/07/2024,84408,14/11/2024,TRUE
30,12/08/2024,80675,09/10/2024,TRUE
90,23/07/2024,82038,18/11/2024,TRUE
180,05/04/2024,75716,30/10/2024,TRUE
90,07/08/2024,78418,03/12/2024,TRUE
180,09/08/2024,88732,05/03/2025,TRUE
30,22/07/2024,87192,18/09/2024,TRUE
30,09/08/2024,87477,06/10/2024,TRUE
90,24/01/2024,082741B,21/05/2024,FALSE
90,13/08/2024,87769,09/12/2024,TRUE
30,15/07/2024,83104,11/09/2024,TRUE
180,09/08/2024,85360,05/03/2025,TRUE
90,12/07/2024,88628,07/11/2024,TRUE
30,05/02/2021,67411,04/04/2021,FALSE
30,06/08/2024,88822,03/10/2024,TRUE
90,29/07/2024,87813,24/11/2024,TRUE
90,31/07/2024,82964,26/11/2024,TRUE
30,09/08/2024,88818,06/10/2024,TRUE
90,23/07/2024,78101,18/11/2024,TRUE
90,15/07/2024,88287,10/11/2024,TRUE
90,15/07/2024,81337,10/11/2024,TRUE
90,15/07/2024,84610,10/11/2024,TRUE
180,09/08/2024,80036,05/03/2025,TRUE
90,15/07/2024,87227,10/11/2024,TRUE
90,16/07/2024,81355,11/11/2024,TRUE
180,09/08/2024,69395,05/03/2025,TRUE
180,09/08/2024,86719,05/03/2025,TRUE
90,19/07/2024,86545,14/11/2024,TRUE
180,09/08/2024,80277,05/03/2025,TRUE
30,05/08/2024,87489,02/10/2024,TRUE
180,09/08/2024,87346,05/03/2025,TRUE
90,23/07/2024,85539,18/11/2024,TRUE
90,05/08/2024,87852,01/12/2024,TRUE
90,12/04/2022,87735,08/08/2022,FALSE
90,13/08/2024,88677,09/12/2024,TRUE
90,19/07/2024,82689,14/11/2024,TRUE
180,27/05/2024,78852,21/12/2024,TRUE
90,09/08/2024,63658,05/12/2024,TRUE
180,10/08/2024,77819,06/03/2025,TRUE
90,29/07/2024,86279,24/11/2024,TRUE
90,30/07/2024,83067,25/11/2024,TRUE
90,11/06/2024,81845,07/10/2024,TRUE
90,19/07/2024,87445,14/11/2024,TRUE
90,12/07/2024,84549,07/11/2024,TRUE
28,08/06/2022,88495,03/08/2022,FALSE
90,16/07/2024,87423,11/11/2024,TRUE
90,15/07/2024,87621,10/11/2024,TRUE
30,14/08/2024,88266,11/10/2024,TRUE
90,26/07/2024,86143,21/11/2024,TRUE
90,22/07/2024,80682,17/11/2024,TRUE
90,05/08/2024,83348,01/12/2024,TRUE
90,15/07/2024,65132,10/11/2024,TRUE
90,09/08/2024,71174,05/12/2024,TRUE
180,10/08/2024,87400,06/03/2025,TRUE
180,09/08/2024,83775,05/03/2025,TRUE
180,10/08/2024,84979,06/03/2025,TRUE
90,10/06/2024,84128,06/10/2024,TRUE
180,09/08/2024,87142,05/03/2025,TRUE
180,09/08/2024,81856,05/03/2025,TRUE
180,14/06/2022,78972,08/01/2023,FALSE
180,09/08/2024,87951,05/03/2025,TRUE
180,09/08/2024,88733,05/03/2025,TRUE
30,12/08/2024,88410,09/10/2024,TRUE
180,09/08/2024,86053,05/03/2025,TRUE
180,28/05/2024,65278,22/12/2024,TRUE
180,2024-07-19,0052513
180,2024-08-02,023418B
180,2024-07-31,0019513
90,2024-07-26,0022923
90,2024-08-27,0015801
180,2024-07-20,0020670
180,2024-08-15,0016738
90,2024-07-19,0023887
90,2024-07-25,0018572
180,2024-07-16,0050585
90,2024-07-26,0022707
180,2024-07-30,0054644
180,2024-07-17,025355
180,2024-03-19,0022881
180,2024-08-15,0020238
180,2024-08-15,0076806
180,2024-08-09,0021384
180,2024-04-17,0132027
180,2024-08-10,0016653
180,2024-07-12,0019816
180,2024-07-24,0048604
180,2024-07-12,0021198
90,2024-07-26,0019063
180,2024-08-10,0016536
180,2024-08-10,0022562
90,2024-07-23,0018347
180,2024-08-15,0024398
90,2024-08-19,025522
90,2024-07-02,0018408
180,2024-07-12,0023727
180,2024-08-10,0014130
180,2024-08-10,0023265
180,2024-07-10,0019012
90,2024-07-15,025487B
180,2024-08-16,0050893
180,2024-07-12,0024838
180,2024-07-22,0015526
180,2024-08-12,0018640
180,2024-07-19,0015300
90,2024-08-26,0025531
180,2024-07-31,0023400
180,2024-04-17,0132028
180,2024-08-02,0017779
180,2024-07-12,023098B
180,2024-07-20,0021228
180,2024-08-13,0015951
180,2024-08-02,025369B
180,2023-07-14,0022620
180,2024-07-31,024524
180,2024-08-23,0020818
180,2024-08-02,0068251
180,2024-07-31,0025306
180,2024-08-10,0020762
180,2024-03-01,0019692
180,2024-07-12,0018697
180,2024-08-15,0018677
180,2024-07-30,023097B
90,2024-07-25,00019225
90,2024-07-30,0023811
180,2024-07-12,0024024
180,2024-05-02,0020250
180,2024-08-13,0018994
180,2024-08-09,0022580
180,2024-07-19,0020696
90,2024-07-26,0014348
180,2024-07-30,0017525
180,2024-07-22,0112308
180,2024-08-10,0018739
180,2024-03-07,0017119
90,2024-07-12,0020932
90,2024-08-21,0025524
180,2024-08-15,0081961
180,2024-07-19,0023072
180,2024-07-25,0025120
90,2024-08-12,0025510
180,2024-08-10,0020929
180,2024-08-02,0053758
180,2024-07-22,025428
180,2024-08-30,0021594
180,2024-08-14,0019176
180,2024-08-06,0022785
180,2024-08-16,0111568
180,2024-08-07,0019826
180,2024-08-15,0020254
180,2024-08-16,0019794
180,2024-08-02,0025186
180,2024-03-05,0016973
180,2024-09-03,0017178
180,2024-07-02,0021953
90,2024-07-23,0023074
180,2024-07-30,0015549
180,2024-06-15,0021218
180,2024-08-07,0020685
180,2024-08-10,0015289
180,2024-08-15,0077345
180,2024-08-10,0022979
180,2024-08-15,0051660
180,2024-08-16,0080335
90,2024-07-26,0019228
180,2024-07-23,0091645
90,2024-07-26,0021072
180,2024-07-30,0014742
180,2024-08-10,0020059
90,2024-07-30,025519
90,2024-07-16,025492
180,2024-08-23,0021395
180,2024-07-31,0017346
90,2024-07-23,0022395
180,2024-07-16,0024681
180,2024-08-06,0023987
180,2024-07-19,0014047
180,2024-08-15,0020693
180,2024-04-12,0019041
180,2024-08-06,0018960
180,2024-08-19,0025104
180,2024-08-16,0072262
180,2024-08-10,0021756
180,2024-07-18,025251B
90,2024-08-12,025512B
180,2024-07-19,0015125
90,2024-07-23,0023045
90,2024-08-13,0024807
180,2024-08-10,0022542
180,2024-03-12,0024205
180,2024-07-23,0022513
180,2024-08-20,0024470
180,2024-07-31,0017133
180,2024-07-16,0021544
180,2024-07-12,0021783
180,2024-06-28,0019277
180,2024-08-15,0019755
180,2024-08-15,0025056
90,2024-09-03,136966
180,2024-08-23,0022012
180,2024-08-15,0024917
30,2024-06-11,0018756
180,2024-07-22,0021204
180,2024-08-07,0039516
90,2024-07-26,0021015
90,2024-07-16,023200B
90,2024-08-06,025427
180,2024-08-30,0023282
180,2024-07-23,0023993
180,2024-08-30,0017501
180,2024-05-17,0024787
180,2024-07-12,0088610
180,2024-07-03,0017578
180,2024-07-29,025254B
180,2024-07-12,0022994
180,2024-08-09,0016866
180,2024-08-15,0015722
90,2024-08-08,0017369
90,2024-03-19,0014412
180,2024-07-23,0020911
90,2024-08-14,0024675
180,2024-08-09,0014034
180,2024-08-15,0018275
180,2024-08-13,0021323
180,2024-07-30,0022296
180,2024-07-23,0018719
180,2024-07-12,0023905
180,2024-07-22,025263
90,2024-08-30,025534
180,2024-08-23,0132719
180,2024-08-15,0018731
180,2024-07-09,0085780
90,2024-08-13,025517
180,2024-08-31,0024374
180,2024-01-05,025276C
180,2024-07-05,0016218
180,2024-07-24,024025B
180,2024-08-10,0024826
180,2024-07-16,0016248
180,2024-08-15,0019110
180,2024-07-12,0015554
90,2024-02-07,025264B
180,2024-07-17,0036021
90,2024-07-05,0021265
180,2024-07-15,0017396
90,2024-07-26,0022175
180,2024-07-15,0015660
180,2024-07-06,0015255
180,2024-08-10,0021578
180,2024-07-15,0061540
90,2024-07-12,0014905
180,2024-07-17,0025331
180,2024-08-02,0014026
180,2024-07-22,0126344
180,2024-07-15,0021111
180,2024-08-15,0023679
90,2024-07-26,025508
180,2024-08-15,0023555
180,2024-07-22,0018145
180,2024-08-02,0018738
180,2024-07-15,0069861
180,2024-07-26,0021389
180,2024-07-12,0025227
180,2024-04-02,0052585
90,2024-07-12,0021191
180,2024-08-13,0023861
180,2024-07-26,0014310
180,2024-07-30,0023957
180,2024-04-16,0022934
180,2024-08-10,0017567
180,2024-07-23,0017837
180,2024-06-28,0015925
